Word,Tag
The,B-MOUNTAIN
Jura,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Switzerland,O
are,O
known,O
for,O
their,O
lush,O
forests,O
and,O
limestone,O
cliffs,O
nan,nan
Mount,B-MOUNTAIN
Baker,I-MOUNTAIN
in,O
Washington,O
state,O
is,O
one,O
of,O
the,O
snowiest,O
places,O
on,O
the,O
planet,O
nan,nan
The,B-MOUNTAIN
Rwenzori,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Uganda,O
are,O
often,O
referred,O
to,O
as,O
the,O
Mountains,O
of,O
the,O
Moon,O
nan,nan
The,B-MOUNTAIN
San,I-MOUNTAIN
Juan,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Colorado,O
are,O
famous,O
for,O
their,O
rugged,O
terrain,O
and,O
beautiful,O
wildflower,O
meadows,O
nan,nan
Mount,B-MOUNTAIN
Whitney,I-MOUNTAIN
the,O
tallest,O
peak,O
in,O
the,O
contiguous,O
United,O
States,O
offers,O
challenging,O
hikes,O
in,O
Californias,O
Sierra,O
Nevada,O
nan,nan
The,B-MOUNTAIN
White,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
New,O
Hampshire,O
are,O
renowned,O
for,O
their,O
stunning,O
autumn,O
foliage,O
nan,nan
Mount,B-MOUNTAIN
Meru,I-MOUNTAIN
in,O
Tanzania,O
is,O
an,O
often-overlooked,O
climb,O
next,O
to,O
the,O
more,O
famous,O
Kilimanjaro,B-MOUNTAIN
nan,nan
The,B-MOUNTAIN
Pindus,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Greece,O
offer,O
dramatic,O
landscapes,O
and,O
ancient,O
monasteries,O
nan,nan
Mount,B-MOUNTAIN
Toubkal,I-MOUNTAIN
the,O
highest,O
peak,O
in,O
North,O
Africa,O
rises,O
dramatically,O
above,O
the,O
Atlas,O
Mountains,O
nan,nan
The,B-MOUNTAIN
Tatras,I-MOUNTAIN
Mountains,I-MOUNTAIN
located,O
between,O
Poland,O
and,O
Slovakia,O
are,O
known,O
for,O
their,O
alpine,O
beauty,O
and,O
steep,O
peaks,O
nan,nan
Mount,B-MOUNTAIN
Tambora,I-MOUNTAIN
in,O
Indonesia,O
is,O
famous,O
for,O
its,O
1815,O
eruption,O
which,O
caused,O
global,O
climate,O
anomalies,O
nan,nan
The,B-MOUNTAIN
Scandinavian,I-MOUNTAIN
Mountains,I-MOUNTAIN
stretch,O
through,O
Norway,O
and,O
Sweden,O
creating,O
stunning,O
fjords,O
and,O
glaciers,O
nan,nan
Mount,B-MOUNTAIN
Vesuvius,I-MOUNTAIN
near,O
Naples,O
is,O
one,O
of,O
the,O
worlds,O
most,O
famous,O
active,O
volcanoes,O
known,O
for,O
destroying,O
Pompeii,O
nan,nan
The,B-MOUNTAIN
Vosges,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
France,O
are,O
known,O
for,O
their,O
dense,O
forests,O
and,O
peaceful,O
hiking,O
trails,O
nan,nan
Mount,B-MOUNTAIN
Erebus,I-MOUNTAIN
in,O
Antarctica,O
is,O
one,O
of,O
the,O
southernmost,O
active,O
volcanoes,O
on,O
Earth,O
nan,nan
The,B-MOUNTAIN
Taurus,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Turkey,O
are,O
a,O
rugged,O
range,O
that,O
has,O
been,O
home,O
to,O
many,O
ancient,O
civilizations,O
nan,nan
Mount,B-MOUNTAIN
Agung,I-MOUNTAIN
in,O
Bali,O
is,O
a,O
sacred,O
volcano,O
that,O
regularly,O
erupts,O
nan,nan
The,B-MOUNTAIN
Rhodope,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Bulgaria,O
are,O
known,O
for,O
their,O
picturesque,O
landscapes,O
and,O
rich,O
folklore,O
nan,nan
The,B-MOUNTAIN
Khangchendzonga,I-MOUNTAIN
Range,I-MOUNTAIN
in,O
India,O
is,O
home,O
to,O
the,O
worlds,O
third-highest,O
peak,O
Kangchenjunga,O
nan,nan
The,B-MOUNTAIN
Grampian,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Scotland,O
include,O
Ben,O
Nevis,O
the,O
highest,O
point,O
in,O
the,O
British,O
Isles,O
nan,nan
Mount,B-MOUNTAIN
Cameroon,I-MOUNTAIN
is,O
an,O
active,O
volcano,O
and,O
the,O
highest,O
peak,O
in,O
West,O
Africa,O
nan,nan
The,B-MOUNTAIN
Pennine,I-MOUNTAIN
Alps,I-MOUNTAIN
straddle,O
the,O
border,O
between,O
Switzerland,O
and,O
Italy,O
offering,O
incredible,O
views,O
nan,nan
The,B-MOUNTAIN
Jotunheimen,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Norway,O
are,O
home,O
to,O
some,O
of,O
the,O
countrys,O
tallest,O
peaks,O
nan,nan
The,B-MOUNTAIN
Adirondack,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
New,O
York,O
are,O
famous,O
for,O
their,O
stunning,O
fall,O
foliage,O
nan,nan
Mount,B-MOUNTAIN
Pico,I-MOUNTAIN
located,O
on,O
the,O
Azores,O
islands,O
is,O
Portugals,O
highest,O
mountain,O
nan,nan
The,B-MOUNTAIN
Great,I-MOUNTAIN
Dividing,I-MOUNTAIN
Range,I-MOUNTAIN
runs,O
along,O
Australias,O
east,O
coast,O
separating,O
the,O
coastal,O
regions,O
from,O
the,O
outback,O
nan,nan
Mount,B-MOUNTAIN
Rinjani,I-MOUNTAIN
in,O
Indonesia,O
is,O
a,O
popular,O
trekking,O
destination,O
with,O
an,O
active,O
volcano,O
nan,nan
The,B-MOUNTAIN
Dinaric,I-MOUNTAIN
Alps,I-MOUNTAIN
in,O
the,O
Balkans,O
are,O
known,O
for,O
their,O
karst,O
landscapes,O
and,O
crystal-clear,O
rivers,O
nan,nan
Mount,B-MOUNTAIN
Pelée,I-MOUNTAIN
in,O
Martinique,O
is,O
famous,O
for,O
its,O
deadly,O
1902,O
eruption,O
nan,nan
The,B-MOUNTAIN
Pamirs,I-MOUNTAIN
in,O
Central,O
Asia,O
are,O
known,O
as,O
the,O
Roof,O
of,O
the,O
World,O
for,O
their,O
high,O
plateaus,O
and,O
towering,O
peaks,O
nan,nan
The,B-MOUNTAIN
Apennines,I-MOUNTAIN
run,O
down,O
the,O
spine,O
of,O
Italy,O
offering,O
stunning,O
views,O
and,O
rich,O
history,O
nan,nan
Mount,B-MOUNTAIN
Hermon,I-MOUNTAIN
on,O
the,O
border,O
between,O
Syria,O
and,O
Lebanon,O
is,O
often,O
snow-capped,O
and,O
serves,O
as,O
a,O
ski,O
resort,O
nan,nan
The,B-MOUNTAIN
Drakensberg,I-MOUNTAIN
Mountains,I-MOUNTAIN
are,O
a,O
UNESCO,O
World,O
Heritage,O
Site,O
and,O
provide,O
incredible,O
hiking,O
opportunities,O
in,O
South,O
Africa,O
nan,nan
The,B-MOUNTAIN
Harz,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Germany,O
are,O
steeped,O
in,O
history,O
and,O
folklore,O
with,O
dense,O
forests,O
covering,O
the,O
landscape,O
nan,nan
Mount,B-MOUNTAIN
Athos,I-MOUNTAIN
in,O
Greece,O
is,O
a,O
monastic,O
community,O
and,O
sacred,O
place,O
accessible,O
only,O
to,O
men,O
nan,nan
Mount,B-MOUNTAIN
Nimba,I-MOUNTAIN
spanning,O
the,O
borders,O
of,O
Guinea,O
Liberia,O
and,O
Côte,O
dIvoire,O
is,O
a,O
biodiversity,O
hotspot,O
nan,nan
The,B-MOUNTAIN
Zagros,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Iran,O
are,O
home,O
to,O
ancient,O
settlements,O
and,O
provide,O
breathtaking,O
landscapes,O
nan,nan
The,B-MOUNTAIN
Pennines,I-MOUNTAIN
in,O
England,O
are,O
often,O
called,O
the,O
Backbone,O
of,O
England,O
and,O
offer,O
rolling,O
hills,O
and,O
moorlands,O
nan,nan
Mount,B-MOUNTAIN
Vinson,I-MOUNTAIN
is,O
the,O
highest,O
point,O
in,O
Antarctica,O
and,O
one,O
of,O
the,O
most,O
remote,O
places,O
on,O
Earth,O
nan,nan
The,B-MOUNTAIN
Hindu,I-MOUNTAIN
Kush,I-MOUNTAIN
mountains,O
running,O
through,O
Afghanistan,O
are,O
known,O
for,O
their,O
harsh,O
terrain,O
and,O
stunning,O
beauty,O
nan,nan
The,B-MOUNTAIN
Aïr,I-MOUNTAIN
Mountains,I-MOUNTAIN
in,O
Niger,O
rise,O
dramatically,O
out,O
of,O
the,O
Sahara,O
Desert,O
nan,nan
Mount,B-MOUNTAIN
Parnassus,I-MOUNTAIN
in,O
Greece,O
is,O
rich,O
in,O
history,O
and,O
mythology,O
once,O
sacred,O
to,O
the,O
god,O
Apollo,O
nan,nan
The,B-MOUNTAIN
Balkan,I-MOUNTAIN
Mountains,I-MOUNTAIN
stretch,O
across,O
Bulgaria,O
offering,O
picturesque,O
views,O
and,O
ancient,O
fortresses,O
nan,nan
Mount,B-MOUNTAIN
Huascarán,I-MOUNTAIN
in,O
Peru,O
is,O
the,O
highest,O
peak,O
in,O
the,O
tropical,O
Andes,O
nan,nan
The,B-MOUNTAIN
Saint,I-MOUNTAIN
Elias,I-MOUNTAIN
Mountains,I-MOUNTAIN
straddling,O
Alaska,O
and,O
Canada,O
are,O
known,O
for,O
their,O
glaciers,O
and,O
rugged,O
terrain,O
nan,nan
The,O
Tien,O
Shan,O
range,O
in,O
Central,O
Asia,O
contains,O
some,O
of,O
the,O
worlds,O
largest,O
glaciers,O
nan,nan
Mount,B-MOUNTAIN
Ararat,I-MOUNTAIN
is,O
the,O
tallest,O
peak,O
in,O
Turkey,O
and,O
holds,O
deep,O
significance,O
in,O
both,O
history,O
and,O
mythology,O
nan,nan
Mount,B-MOUNTAIN
Damavand,I-MOUNTAIN
in,O
Iran,O
is,O
a,O
potentially,O
active,O
volcano,O
and,O
the,O
highest,O
peak,O
in,O
the,O
Middle,O
East,O
nan,nan
Mount,B-MOUNTAIN
Kinabalu,I-MOUNTAIN
in,O
Malaysia,O
is,O
the,O
tallest,O
mountain,O
in,O
Southeast,O
Asia,O
and,O
a,O
UNESCO,O
World,O
Heritage,O
Site,O
nan,nan
The,B-MOUNTAIN
Tatra,I-MOUNTAIN
Mountains,I-MOUNTAIN
form,O
the,O
natural,O
border,O
between,O
Poland,O
and,O
Slovakia,O
known,O
for,O
their,O
steep,O
cliffs,O
and,O
deep,O
valleys,O
nan,nan
Mount,B-MOUNTAIN
Kailash,I-MOUNTAIN
in,O
Tibet,O
is,O
considered,O
sacred,O
by,O
Hindus,O
Buddhists,O
and,O
Jains,O
alike,O
nan,nan
Mount,B-MOUNTAIN
Shasta,I-MOUNTAIN
is,O
one,O
of,O
California’s,O
most,O
prominent,O
peaks,O
believed,O
by,O
some,O
to,O
be,O
a,O
mystical,O
energy,O
center,O
nan,nan
Mount,B-MOUNTAIN
Olympus,I-MOUNTAIN
in,O
Cyprus,O
although,O
not,O
as,O
tall,O
as,O
its,O
Greek,O
counterpart,O
offers,O
scenic,O
views,O
of,O
the,O
island,O
nan,nan
The,B-MOUNTAIN
Picos,I-MOUNTAIN
de,I-MOUNTAIN
Europa,I-MOUNTAIN
in,O
northern,O
Spain,O
are,O
known,O
for,O
their,O
jagged,O
limestone,O
peaks,O
nan,nan
Mount,B-MOUNTAIN
Etna,I-MOUNTAIN
in,O
Sicily,O
is,O
one,O
of,O
the,O
most,O
active,O
volcanoes,O
in,O
the,O
world,O
nan,nan
Mount,B-MOUNTAIN
Aconcagua,I-MOUNTAIN
the,O
highest,O
peak,O
outside,O
of,O
Asia,O
is,O
a,O
challenging,O
climb,O
in,O
Argentinas,O
Andes,O
nan,nan
